date,cases,avg
2020-03-01,1.0,0.2857142857142857
2020-03-02,0.0,0.2857142857142857
2020-03-03,0.0,0.42857142857142855
2020-03-04,1.0,0.7142857142857143
2020-03-05,0.0,0.7142857142857143
2020-03-06,1.0,1.2857142857142858
2020-03-07,2.0,1.5714285714285714
2020-03-08,1.0,2.0
2020-03-09,4.0,3.4285714285714284
2020-03-10,2.0,5.0
2020-03-11,4.0,5.285714285714286
2020-03-12,10.0,6.857142857142857
2020-03-13,12.0,7.714285714285714
2020-03-14,4.0,9.142857142857142
2020-03-15,12.0,10.428571428571429
2020-03-16,10.0,10.857142857142858
2020-03-17,12.0,11.285714285714286
2020-03-18,13.0,13.0
2020-03-19,13.0,13.428571428571429
2020-03-20,15.0,14.285714285714286
2020-03-21,16.0,15.571428571428571
2020-03-22,15.0,14.571428571428571
2020-03-23,16.0,14.285714285714286
2020-03-24,21.0,14.428571428571429
2020-03-25,6.0,14.428571428571429
2020-03-26,11.0,13.857142857142858
2020-03-27,16.0,13.142857142857142
2020-03-28,16.0,11.571428571428571
2020-03-29,11.0,13.142857142857142
2020-03-30,11.0,14.142857142857142
2020-03-31,10.0,13.714285714285714
2020-04-01,17.0,13.0
2020-04-02,18.0,12.714285714285714
2020-04-03,13.0,14.0
2020-04-04,11.0,14.285714285714286
2020-04-05,9.0,14.0
2020-04-06,20.0,14.0
2020-04-07,12.0,13.571428571428571
2020-04-08,15.0,13.571428571428571
2020-04-09,18.0,13.428571428571429
2020-04-10,10.0,14.0
2020-04-11,11.0,15.0
2020-04-12,8.0,16.428571428571427
2020-04-13,24.0,16.571428571428573
2020-04-14,19.0,17.0
2020-04-15,25.0,16.142857142857142
2020-04-16,19.0,15.857142857142858
2020-04-17,13.0,13.714285714285714
2020-04-18,5.0,12.571428571428571
2020-04-19,6.0,10.571428571428571
2020-04-20,9.0,9.0
2020-04-21,11.0,8.571428571428571
2020-04-22,11.0,8.857142857142858
2020-04-23,8.0,9.142857142857142
2020-04-24,10.0,9.571428571428571
2020-04-25,7.0,9.857142857142858
2020-04-26,8.0,9.142857142857142
2020-04-27,12.0,10.0
2020-04-28,13.0,11.0
2020-04-29,6.0,11.142857142857142
2020-04-30,14.0,11.714285714285714
2020-05-01,17.0,62.142857142857146
2020-05-02,8.0,96.85714285714286
2020-05-03,12.0,128.0
2020-05-04,365.0,132.57142857142858
2020-05-05,256.0,134.42857142857142
2020-05-06,224.0,135.0
2020-05-07,46.0,135.0
2020-05-08,30.0,85.85714285714286
2020-05-09,12.0,52.142857142857146
2020-05-10,12.0,25.714285714285715
2020-05-11,21.0,21.428571428571427
2020-05-12,20.0,19.714285714285715
2020-05-13,39.0,19.857142857142858
2020-05-14,16.0,19.857142857142858
2020-05-15,18.0,20.571428571428573
2020-05-16,13.0,19.857142857142858
2020-05-17,12.0,16.714285714285715
2020-05-18,26.0,17.571428571428573
2020-05-19,15.0,17.571428571428573
2020-05-20,17.0,17.857142857142858
2020-05-21,22.0,17.857142857142858
2020-05-22,18.0,16.285714285714285
2020-05-23,15.0,16.285714285714285
2020-05-24,12.0,17.142857142857142
2020-05-25,15.0,16.571428571428573
2020-05-26,15.0,19.857142857142858
2020-05-27,23.0,21.857142857142858
2020-05-28,18.0,24.0
2020-05-29,41.0,29.714285714285715
2020-05-30,29.0,33.285714285714285
2020-05-31,27.0,36.42857142857143
2020-06-01,55.0,39.857142857142854
2020-06-02,40.0,39.285714285714285
2020-06-03,45.0,40.142857142857146
2020-06-04,42.0,41.857142857142854
2020-06-05,37.0,42.714285714285715
2020-06-06,35.0,45.714285714285715
2020-06-07,39.0,48.0
2020-06-08,61.0,50.0
2020-06-09,61.0,54.0
2020-06-10,61.0,56.714285714285715
2020-06-11,56.0,59.42857142857143
2020-06-12,65.0,61.714285714285715
2020-06-13,54.0,62.714285714285715
2020-06-14,58.0,63.57142857142857
2020-06-15,77.0,66.0
2020-06-16,68.0,67.28571428571429
2020-06-17,67.0,70.0
2020-06-18,73.0,69.71428571428571
2020-06-19,74.0,74.0
2020-06-20,73.0,77.42857142857143
2020-06-21,56.0,81.57142857142857
2020-06-22,107.0,88.28571428571429
2020-06-23,92.0,92.85714285714286
2020-06-24,96.0,95.28571428571429
2020-06-25,120.0,97.57142857142857
2020-06-26,106.0,103.0
2020-06-27,90.0,105.57142857142857
2020-06-28,72.0,108.57142857142857
2020-06-29,145.0,108.57142857142857
2020-06-30,110.0,107.71428571428571
2020-07-01,117.0,107.28571428571429
2020-07-02,120.0,107.71428571428571
2020-07-03,100.0,108.0
2020-07-04,87.0,111.85714285714286
2020-07-05,75.0,113.42857142857143
2020-07-06,147.0,113.28571428571429
2020-07-07,137.0,118.0
2020-07-08,128.0,119.42857142857143
2020-07-09,119.0,118.57142857142857
2020-07-10,133.0,116.14285714285714
2020-07-11,97.0,112.85714285714286
2020-07-12,69.0,112.28571428571429
2020-07-13,130.0,111.85714285714286
2020-07-14,114.0,106.57142857142857
2020-07-15,124.0,103.0
2020-07-16,116.0,101.71428571428571
2020-07-17,96.0,98.0
2020-07-18,72.0,98.28571428571429
2020-07-19,60.0,92.28571428571429
2020-07-20,104.0,87.85714285714286
2020-07-21,116.0,84.71428571428571
2020-07-22,82.0,82.14285714285714
2020-07-23,85.0,78.57142857142857
2020-07-24,74.0,78.28571428571429
2020-07-25,54.0,73.28571428571429
2020-07-26,35.0,70.57142857142857
2020-07-27,102.0,68.42857142857143
2020-07-28,81.0,69.28571428571429
2020-07-29,63.0,71.14285714285714
2020-07-30,70.0,71.85714285714286
2020-07-31,80.0,70.28571428571429
2020-08-01,67.0,65.0
2020-08-02,40.0,64.57142857142857
2020-08-03,91.0,63.285714285714285
2020-08-04,44.0,60.42857142857143
2020-08-05,60.0,58.142857142857146
2020-08-06,61.0,57.857142857142854
2020-08-07,60.0,57.285714285714285
2020-08-08,51.0,58.857142857142854
2020-08-09,38.0,57.42857142857143
2020-08-10,87.0,57.285714285714285
2020-08-11,55.0,55.0
2020-08-12,50.0,54.857142857142854
2020-08-13,60.0,53.42857142857143
2020-08-14,44.0,48.0
2020-08-15,50.0,46.142857142857146
2020-08-16,28.0,45.0
2020-08-17,49.0,43.42857142857143
2020-08-18,42.0,42.57142857142857
2020-08-19,42.0,41.285714285714285
2020-08-20,49.0,41.0
2020-08-21,38.0,43.714285714285715
2020-08-22,41.0,43.57142857142857
2020-08-23,26.0,45.0
2020-08-24,68.0,42.714285714285715
2020-08-25,41.0,42.714285714285715
2020-08-26,52.0,41.714285714285715
2020-08-27,33.0,41.714285714285715
2020-08-28,38.0,40.57142857142857
2020-08-29,34.0,41.42857142857143
2020-08-30,26.0,41.142857142857146
2020-08-31,60.0,44.285714285714285
2020-09-01,47.0,45.57142857142857
2020-09-02,50.0,45.142857142857146
2020-09-03,55.0,43.857142857142854
2020-09-04,47.0,39.42857142857143
2020-09-05,31.0,38.714285714285715
2020-09-06,17.0,36.42857142857143
2020-09-07,29.0,34.714285714285715
2020-09-08,42.0,34.285714285714285
2020-09-09,34.0,34.714285714285715
2020-09-10,43.0,34.42857142857143
2020-09-11,44.0,35.57142857142857
2020-09-12,34.0,33.285714285714285
2020-09-13,15.0,32.0
2020-09-14,37.0,30.428571428571427
2020-09-15,26.0,27.571428571428573
2020-09-16,25.0,25.857142857142858
2020-09-17,32.0,26.714285714285715
2020-09-18,24.0,26.285714285714285
2020-09-19,22.0,26.571428571428573
2020-09-20,21.0,27.285714285714285
2020-09-21,34.0,26.714285714285715
2020-09-22,28.0,30.571428571428573
2020-09-23,30.0,30.857142857142858
2020-09-24,28.0,29.428571428571427
2020-09-25,51.0,27.571428571428573
2020-09-26,24.0,26.0
2020-09-27,11.0,24.571428571428573
2020-09-28,21.0,24.142857142857142
2020-09-29,17.0,22.857142857142858
2020-09-30,20.0,22.571428571428573
2020-10-01,25.0,22.857142857142858
2020-10-02,42.0,23.571428571428573
2020-10-03,22.0,24.285714285714285
2020-10-04,13.0,25.571428571428573
2020-10-05,26.0,26.0
2020-10-06,22.0,24.285714285714285
2020-10-07,29.0,25.142857142857142
2020-10-08,28.0,24.857142857142858
2020-10-09,30.0,25.428571428571427
2020-10-10,28.0,27.428571428571427
2020-10-11,11.0,27.714285714285715
2020-10-12,30.0,28.714285714285715
2020-10-13,36.0,27.857142857142858
2020-10-14,31.0,26.428571428571427
2020-10-15,35.0,27.571428571428573
2020-10-16,24.0,28.857142857142858
2020-10-17,18.0,28.714285714285715
2020-10-18,19.0,28.428571428571427
2020-10-19,39.0,26.0
2020-10-20,35.0,27.428571428571427
2020-10-21,29.0,27.142857142857142
2020-10-22,18.0,26.857142857142858
2020-10-23,34.0,24.142857142857142
2020-10-24,16.0,22.428571428571427
2020-10-25,17.0,22.428571428571427
2020-10-26,20.0,23.142857142857142
2020-10-27,23.0,23.0
2020-10-28,29.0,24.0
2020-10-29,23.0,25.571428571428573
2020-10-30,33.0,29.857142857142858
2020-10-31,23.0,32.42857142857143
2020-11-01,28.0,36.0
2020-11-02,50.0,38.142857142857146
2020-11-03,41.0,39.714285714285715
2020-11-04,54.0,41.57142857142857
2020-11-05,38.0,43.57142857142857
2020-11-06,44.0,46.42857142857143
2020-11-07,36.0,48.714285714285715
2020-11-08,42.0,50.57142857142857
2020-11-09,70.0,54.42857142857143
2020-11-10,57.0,57.0
2020-11-11,67.0,59.285714285714285
2020-11-12,65.0,61.0
2020-11-13,62.0,64.57142857142857
2020-11-14,52.0,65.57142857142857
2020-11-15,54.0,68.28571428571429
2020-11-16,95.0,70.28571428571429
2020-11-17,64.0,72.85714285714286
2020-11-18,86.0,73.57142857142857
2020-11-19,79.0,73.14285714285714
2020-11-20,80.0,78.85714285714286
2020-11-21,57.0,85.14285714285714
2020-11-22,51.0,88.0
2020-11-23,135.0,83.85714285714286
2020-11-24,108.0,84.0
2020-11-25,106.0,89.14285714285714
2020-11-26,50.0,96.42857142857143
2020-11-27,81.0,99.14285714285714
2020-11-28,93.0,109.14285714285714
2020-11-29,102.0,114.0
2020-11-30,154.0,128.42857142857142
2020-12-01,178.0,135.14285714285714
2020-12-02,140.0,137.0
2020-12-03,151.0,136.57142857142858
2020-12-04,128.0,147.42857142857142
2020-12-05,106.0,156.42857142857142
2020-12-06,99.0,162.71428571428572
2020-12-07,230.0,169.85714285714286
2020-12-08,241.0,176.71428571428572
2020-12-09,184.0,181.85714285714286
2020-12-10,201.0,189.42857142857142
2020-12-11,176.0,194.28571428571428
2020-12-12,142.0,198.42857142857142
2020-12-13,152.0,203.28571428571428
2020-12-14,264.0,209.14285714285714
2020-12-15,270.0,217.28571428571428
2020-12-16,218.0,217.0
2020-12-17,242.0,217.42857142857142
2020-12-18,233.0,224.57142857142858
2020-12-19,140.0,224.71428571428572
2020-12-20,155.0,230.85714285714286
2020-12-21,314.0,225.71428571428572
2020-12-22,271.0,207.28571428571428
2020-12-23,261.0,219.14285714285714
2020-12-24,206.0,230.85714285714286
2020-12-25,104.0,259.85714285714283
2020-12-26,223.0,286.42857142857144
2020-12-27,237.0,315.2857142857143
2020-12-28,517.0,341.7142857142857
2020-12-29,457.0,361.42857142857144
2020-12-30,463.0,375.14285714285717
2020-12-31,391.0,381.85714285714283
2021-01-01,242.0,410.42857142857144
2021-01-02,319.0,418.7142857142857
2021-01-03,284.0,414.42857142857144
2021-01-04,717.0,427.14285714285717
2021-01-05,515.0,452.2857142857143
2021-01-06,433.0,446.42857142857144
2021-01-07,480.0,435.85714285714283
2021-01-08,418.0,411.0
2021-01-09,278.0,399.85714285714283
2021-01-10,210.0,396.2857142857143
2021-01-11,543.0,389.0
2021-01-12,437.0,387.42857142857144
2021-01-13,408.0,387.0
2021-01-14,429.0,384.7142857142857
2021-01-15,407.0,371.0
2021-01-16,275.0,361.85714285714283
2021-01-17,194.0,357.85714285714283
2021-01-18,447.0,341.2857142857143
2021-01-19,373.0,323.57142857142856
2021-01-20,380.0,312.85714285714283
2021-01-21,313.0,311.0
2021-01-22,283.0,291.85714285714283
2021-01-23,200.0,271.42857142857144
2021-01-24,181.0,241.57142857142858
2021-01-25,313.0,221.71428571428572
2021-01-26,230.0,212.57142857142858
2021-01-27,171.0,202.57142857142858
2021-01-28,174.0,196.85714285714286
2021-01-29,219.0,186.28571428571428
2021-01-30,130.0,177.71428571428572
2021-01-31,141.0,177.57142857142858
2021-02-01,239.0,173.57142857142858
2021-02-02,170.0,161.14285714285714
2021-02-03,170.0,155.85714285714286
2021-02-04,146.0,146.28571428571428
2021-02-05,132.0,131.57142857142858
2021-02-06,93.0,123.42857142857143
2021-02-07,74.0,114.85714285714286
2021-02-08,136.0,106.71428571428571
2021-02-09,113.0,101.14285714285714
2021-02-10,110.0,98.0
2021-02-11,89.0,94.71428571428571
2021-02-12,93.0,88.42857142857143
2021-02-13,71.0,86.57142857142857
2021-02-14,51.0,81.28571428571429
2021-02-15,92.0,78.14285714285714
2021-02-16,100.0,76.14285714285714
2021-02-17,73.0,75.14285714285714
2021-02-18,67.0,72.71428571428571
2021-02-19,79.0,68.42857142857143
2021-02-20,64.0,63.42857142857143
2021-02-21,34.0,60.57142857142857
2021-02-22,62.0,58.285714285714285
2021-02-23,65.0,57.857142857142854
2021-02-24,53.0,54.857142857142854
2021-02-25,51.0,54.857142857142854
2021-02-26,76.0,53.285714285714285
2021-02-27,43.0,50.0
2021-02-28,34.0,49.285714285714285
2021-03-01,51.0,47.285714285714285
2021-03-02,42.0,41.714285714285715
2021-03-03,48.0,40.57142857142857
2021-03-04,37.0,40.142857142857146
2021-03-05,37.0,39.57142857142857
2021-03-06,35.0,38.142857142857146
2021-03-07,31.0,37.142857142857146
2021-03-08,47.0,35.714285714285715
2021-03-09,32.0,34.142857142857146
2021-03-10,41.0,32.42857142857143
2021-03-11,27.0,31.571428571428573
2021-03-12,26.0,31.142857142857142
2021-03-13,23.0,29.714285714285715
2021-03-14,25.0,28.428571428571427
2021-03-15,44.0,27.428571428571427
2021-03-16,22.0,29.714285714285715
2021-03-17,32.0,30.571428571428573
2021-03-18,20.0,30.428571428571427
2021-03-19,42.0,29.714285714285715
2021-03-20,29.0,33.0
2021-03-21,24.0,33.857142857142854
2021-03-22,39.0,34.857142857142854
2021-03-23,45.0,32.714285714285715
2021-03-24,38.0,32.857142857142854
2021-03-25,27.0,32.714285714285715
2021-03-26,27.0,32.714285714285715
2021-03-27,30.0,31.142857142857142
2021-03-28,23.0,29.285714285714285
2021-03-29,39.0,29.857142857142858
2021-03-30,34.0,32.42857142857143
2021-03-31,25.0,32.142857142857146
2021-04-01,31.0,32.57142857142857
2021-04-02,45.0,32.142857142857146
2021-04-03,28.0,31.857142857142858
2021-04-04,26.0,30.857142857142858
2021-04-05,36.0,30.0
2021-04-06,32.0,27.0
2021-04-07,18.0,26.285714285714285
2021-04-08,25.0,26.571428571428573
2021-04-09,24.0,26.285714285714285
2021-04-10,23.0,26.142857142857142
2021-04-11,28.0,26.714285714285715
2021-04-12,34.0,27.285714285714285
2021-04-13,31.0,26.428571428571427
2021-04-14,22.0,25.714285714285715
2021-04-15,29.0,26.142857142857142
2021-04-16,18.0,26.142857142857142
2021-04-17,18.0,23.714285714285715
2021-04-18,31.0,23.142857142857142
2021-04-19,34.0,21.714285714285715
2021-04-20,14.0,22.428571428571427
2021-04-21,18.0,21.285714285714285
2021-04-22,19.0,19.0
2021-04-23,23.0,17.857142857142858
2021-04-24,10.0,20.285714285714285
2021-04-25,15.0,21.142857142857142
2021-04-26,26.0,20.571428571428573
2021-04-27,31.0,19.571428571428573
2021-04-28,24.0,20.0
2021-04-29,15.0,18.571428571428573
2021-04-30,16.0,16.857142857142858
2021-05-01,13.0,14.142857142857142
2021-05-02,5.0,13.0
2021-05-03,14.0,12.857142857142858
2021-05-04,12.0,12.428571428571429
2021-05-05,16.0,12.0
2021-05-06,14.0,13.142857142857142
2021-05-07,13.0,13.0
2021-05-08,10.0,12.285714285714286
2021-05-09,13.0,11.285714285714286
2021-05-10,13.0,10.285714285714286
2021-05-11,7.0,10.142857142857142
2021-05-12,9.0,10.142857142857142
2021-05-13,7.0,9.285714285714286
2021-05-14,12.0,8.428571428571429
2021-05-15,10.0,8.428571428571429
2021-05-16,7.0,8.428571428571429
2021-05-17,7.0,8.571428571428571
2021-05-18,7.0,7.428571428571429
2021-05-19,9.0,6.714285714285714
2021-05-20,8.0,6.285714285714286
2021-05-21,4.0,6.285714285714286
2021-05-22,5.0,6.0
2021-05-23,4.0,5.142857142857143
2021-05-24,7.0,5.285714285714286
2021-05-25,5.0,5.285714285714286
2021-05-26,3.0,4.714285714285714
2021-05-27,9.0,4.714285714285714
2021-05-28,4.0,4.285714285714286
2021-05-29,1.0,5.428571428571429
2021-05-30,4.0,5.428571428571429
2021-05-31,4.0,5.142857142857143
2021-06-01,13.0,5.0
2021-06-02,3.0,5.714285714285714
2021-06-03,7.0,5.571428571428571
2021-06-04,3.0,5.571428571428571
2021-06-05,6.0,4.571428571428571
2021-06-06,3.0,4.714285714285714
2021-06-07,4.0,5.285714285714286
2021-06-08,6.0,5.428571428571429
2021-06-09,4.0,5.0
2021-06-10,11.0,5.142857142857143
2021-06-11,4.0,6.142857142857143
2021-06-12,3.0,5.714285714285714
2021-06-13,4.0,5.857142857142857
2021-06-14,11.0,5.142857142857143
2021-06-15,3.0,5.428571428571429
2021-06-16,5.0,6.428571428571429
2021-06-17,6.0,6.142857142857143
2021-06-18,6.0,5.857142857142857
2021-06-19,10.0,6.142857142857143
2021-06-20,2.0,7.0
2021-06-21,9.0,7.571428571428571
2021-06-22,5.0,7.571428571428571
2021-06-23,11.0,7.285714285714286
2021-06-24,10.0,8.285714285714286
2021-06-25,6.0,9.0
2021-06-26,8.0,9.285714285714286
2021-06-27,9.0,9.142857142857142
2021-06-28,14.0,10.0
2021-06-29,7.0,10.571428571428571
2021-06-30,10.0,10.714285714285714
2021-07-01,16.0,10.714285714285714
2021-07-02,10.0,11.714285714285714
2021-07-03,9.0,13.571428571428571
2021-07-04,9.0,14.571428571428571
2021-07-05,21.0,16.0
2021-07-06,20.0,18.142857142857142
2021-07-07,17.0,19.285714285714285
2021-07-08,26.0,21.571428571428573
2021-07-09,25.0,25.142857142857142
2021-07-10,17.0,28.285714285714285
2021-07-11,25.0,32.857142857142854
2021-07-12,46.0,34.857142857142854
2021-07-13,42.0,38.857142857142854
2021-07-14,49.0,41.857142857142854
2021-07-15,40.0,44.0
2021-07-16,53.0,46.57142857142857
2021-07-17,38.0,50.57142857142857
2021-07-18,40.0,52.57142857142857
2021-07-19,64.0,54.142857142857146
2021-07-20,70.0,55.142857142857146
2021-07-21,63.0,58.857142857142854
2021-07-22,51.0,61.285714285714285
2021-07-23,60.0,63.42857142857143
2021-07-24,64.0,63.714285714285715
2021-07-25,57.0,68.57142857142857
2021-07-26,79.0,70.57142857142857
2021-07-27,72.0,72.42857142857143
2021-07-28,97.0,71.28571428571429
2021-07-29,65.0,73.0
2021-07-30,73.0,76.14285714285714
2021-07-31,56.0,81.71428571428571
2021-08-01,69.0,81.28571428571429
2021-08-02,101.0,84.28571428571429
2021-08-03,111.0,86.28571428571429
2021-08-04,94.0,86.85714285714286
2021-08-05,86.0,86.28571428571429
2021-08-06,87.0,92.71428571428571
2021-08-07,60.0,100.42857142857143
2021-08-08,65.0,103.28571428571429
2021-08-09,146.0,108.0
2021-08-10,165.0,108.28571428571429
2021-08-11,114.0,104.85714285714286
2021-08-12,119.0,98.71428571428571
2021-08-13,89.0,77.85714285714286
2021-08-14,36.0,54.285714285714285
2021-08-15,22.0,38.0
